Script started on Mon 11 May 2015 01:18:29 AM UTC
[01;32mpi@node1[00m [01;34m~ $[00m sudo at ddgroup hadoop
Adding group `hadoop' (GID 1004) ...
Done.
[01;32mpi@node1[00m [01;34m~ $[00m sudo ap dgroup     dgruop   oup     user --inger  roup hadoop hduser
Adding user `hduser' ...
Adding new user `hduser' (1001) with group `hadoop' ...
Creating home directory `/home/hduser' ...
Copying files from `/etc/skel' ...
Enter new UNIX password: 
Retype new UNIX password: 
passwd: password updated successfully
Changing the user information for hduser
Enter the new value, or press ENTER for the default
	Full Name []: 
	Room Number []: 
	Work Phone []: 
	Home Phone []: 
	Other []: 
Is the information correct? [Y/n] Y
[01;32mpi@node1[00m [01;34m~ $[00m [Ksudo adduser hduser sid  udo
Adding user `hduser' to group `sudo' ...
Adding user hduser to group sudo
Done.
[01;32mpi@node1[00m [01;34m~ $[00m cvf   su  su  su hduser
Password: 
[01;32mhduser@node1[00m [01;34m/home/pi $[00m cd ~
[01;32mhduser@node1[00m [01;34m~ $[00m ls
[0m[01;36mpistore.desktop[0m
[01;32mhduser@node1[00m [01;34m~ $[00m wget http://apache.mirrors.spacedump.net/hadop op/core/har doop-2.7.0/hadoop-2.7.0- .tar.gz
--2015-05-11 01:21:26--  http://apache.mirrors.spacedump.net/hadoop/core/hadoop-2.7.0/hadoop-2.7.0.tar.gz
Resolving apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)... 212.63.222.76
Connecting to apache.mirrors.spacedump.net (apache.mirrors.spacedump.net)|212.63.222.76|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 210343364 (201M) [application/x-gzip]
Saving to: `hadoop-2.7.0.tar.gz'
 0% [                                                                                                                                                                                                       ] 0           --.-K/s              
 0% [                                                                                                                                                                                                       ] 5,480       17.3K/s              
 0% [                                                                                                                                                                                                       ] 19,464      26.9K/s              
 0% [                                                                                                                                                                                                       ] 43,128      39.1K/s              
 0% [                                                                                                                                                                                                       ] 74,488      56.1K/s              
 0% [                                                                                                                                                                                                       ] 106,840     64.0K/s              
 0% [                                                                                                                                                                                                       ] 166,208     88.4K/s              
 0% [                                                                                                                                                                                                       ] 211,096      101K/s              
 0% [                                                                                                                                                                                                       ] 277,704      113K/s              
 0% [                                                                                                                                                                                                       ] 345,760      129K/s              
 0% [                                                                                                                                                                                                       ] 438,432      152K/s              
 0% [                                                                                                                                                                                                       ] 523,864      161K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 648,392      187K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 759,888      207K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 865,592      223K/s  eta 21m 13s 
 0% [                                                                                                                                                                                                       ] 914,824      224K/s  eta 21m 13s 

hadoop-2.7.0/share/hadoop/common/hadoop-common-2.7.0-tests.jar

hadoop-2.7.0/share/hadoop/common/jdiff/

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop_0.18.1.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop_0.20.2.xml

hadoop-2.7.0/share/hadoop/common/jdiff/Apache_Hadoop_Common_2.6.0.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop_0.19.0.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop-core_0.22.0.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop_0.19.1.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop-core_0.20.0.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop_0.19.2.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop_0.18.2.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop_0.18.3.xml

hadoop-2.7.0/share/hadoop/common/jdiff/Null.java

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop_0.20.0.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop-core_0.21.0.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop_0.17.0.xml

hadoop-2.7.0/share/hadoop/common/jdiff/hadoop_0.20.1.xml

hadoop-2.7.0/share/hadoop/common/lib/

hadoop-2.7.0/share/hadoop/common/lib/commons-configuration-1.6.jar

hadoop-2.7.0/share/hadoop/common/lib/curator-client-2.7.1.jar

hadoop-2.7.0/share/hadoop/common/lib/gson-2.2.4.jar

hadoop-2.7.0/share/hadoop/common/lib/activation-1.1.jar

hadoop-2.7.0/share/hadoop/common/lib/jackson-jaxrs-1.9.13.jar

hadoop-2.7.0/share/hadoop/common/lib/jsp-api-2.1.jar

hadoop-2.7.0/share/hadoop/common/lib/jaxb-impl-2.2.3-1.jar

hadoop-2.7.0/share/hadoop/common/lib/apacheds-kerberos-codec-2.0.0-M15.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-io-2.4.jar

hadoop-2.7.0/share/hadoop/common/lib/paranamer-2.3.jar

hadoop-2.7.0/share/hadoop/common/lib/httpclient-4.2.5.jar

hadoop-2.7.0/share/hadoop/common/lib/log4j-1.2.17.jar

hadoop-2.7.0/share/hadoop/common/lib/htrace-core-3.1.0-incubating.jar

hadoop-2.7.0/share/hadoop/common/lib/jets3t-0.9.0.jar

hadoop-2.7.0/share/hadoop/common/lib/zookeeper-3.4.6.jar

hadoop-2.7.0/share/hadoop/common/lib/java-xmlbuilder-0.4.jar

hadoop-2.7.0/share/hadoop/common/lib/jettison-1.1.jar

hadoop-2.7.0/share/hadoop/common/lib/slf4j-api-1.7.10.jar

hadoop-2.7.0/share/hadoop/common/lib/jersey-server-1.9.jar

hadoop-2.7.0/share/hadoop/common/lib/hadoop-auth-2.7.0.jar

hadoop-2.7.0/share/hadoop/common/lib/jackson-mapper-asl-1.9.13.jar

hadoop-2.7.0/share/hadoop/common/lib/avro-1.7.4.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-codec-1.4.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-cli-1.2.jar

hadoop-2.7.0/share/hadoop/common/lib/curator-recipes-2.7.1.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-net-3.1.jar

hadoop-2.7.0/share/hadoop/common/lib/jetty-util-6.1.26.jar

hadoop-2.7.0/share/hadoop/common/lib/protobuf-java-2.5.0.jar

hadoop-2.7.0/share/hadoop/common/lib/netty-3.6.2.Final.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-digester-1.8.jar

hadoop-2.7.0/share/hadoop/common/lib/guava-11.0.2.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-compress-1.4.1.jar

hadoop-2.7.0/share/hadoop/common/lib/jsch-0.1.42.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-beanutils-1.7.0.jar

hadoop-2.7.0/share/hadoop/common/lib/jersey-core-1.9.jar

hadoop-2.7.0/share/hadoop/common/lib/api-util-1.0.0-M20.jar

hadoop-2.7.0/share/hadoop/common/lib/api-asn1-api-1.0.0-M20.jar

hadoop-2.7.0/share/hadoop/common/lib/xz-1.0.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-httpclient-3.1.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-beanutils-core-1.8.0.jar

hadoop-2.7.0/share/hadoop/common/lib/stax-api-1.0-2.jar

hadoop-2.7.0/share/hadoop/common/lib/asm-3.2.jar

hadoop-2.7.0/share/hadoop/common/lib/jackson-xc-1.9.13.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-logging-1.1.3.jar

hadoop-2.7.0/share/hadoop/common/lib/jersey-json-1.9.jar

hadoop-2.7.0/share/hadoop/common/lib/hadoop-annotations-2.7.0.jar

hadoop-2.7.0/share/hadoop/common/lib/jsr305-3.0.0.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-collections-3.2.1.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-math3-3.1.1.jar

hadoop-2.7.0/share/hadoop/common/lib/jetty-6.1.26.jar

hadoop-2.7.0/share/hadoop/common/lib/snappy-java-1.0.4.1.jar

hadoop-2.7.0/share/hadoop/common/lib/hamcrest-core-1.3.jar

hadoop-2.7.0/share/hadoop/common/lib/jaxb-api-2.2.2.jar

hadoop-2.7.0/share/hadoop/common/lib/commons-lang-2.6.jar

hadoop-2.7.0/share/hadoop/common/lib/junit-4.11.jar

hadoop-2.7.0/share/hadoop/common/lib/jackson-core-asl-1.9.13.jar

hadoop-2.7.0/share/hadoop/common/lib/mockito-all-1.8.5.jar

hadoop-2.7.0/share/hadoop/common/lib/servlet-api-2.5.jar

hadoop-2.7.0/share/hadoop/common/lib/httpcore-4.2.5.jar

hadoop-2.7.0/share/hadoop/common/lib/curator-framework-2.7.1.jar

hadoop-2.7.0/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar

hadoop-2.7.0/share/hadoop/common/lib/apacheds-i18n-2.0.0-M15.jar

hadoop-2.7.0/share/hadoop/common/lib/xmlenc-0.52.jar

hadoop-2.7.0/share/hadoop/common/hadoop-common-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-registry-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-applications-distributedshell-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-client-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/sources/

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-common-2.7.0-test-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-api-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-tests-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-applications-unmanaged-am-launcher-2.7.0-test-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-web-proxy-2.7.0-test-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-applications-distributedshell-2.7.0-test-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-web-proxy-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-resourcemanager-2.7.0-test-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-common-2.7.0-test-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-applications-distributedshell-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-applications-unmanaged-am-launcher-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-resourcemanager-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-nodemanager-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-nodemanager-2.7.0-test-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-client-2.7.0-test-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-common-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-common-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-applicationhistoryservice-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-tests-2.7.0-test-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-client-2.7.0-sources.jar

hadoop-2.7.0/share/hadoop/yarn/sources/hadoop-yarn-server-applicationhistoryservice-2.7.0-test-sources.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-server-applicationhistoryservice-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-api-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-server-nodemanager-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-server-sharedcachemanager-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-server-web-proxy-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-server-common-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-server-resourcemanager-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-common-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/test/

hadoop-2.7.0/share/hadoop/yarn/test/hadoop-yarn-server-tests-2.7.0-tests.jar

hadoop-2.7.0/share/hadoop/yarn/lib/

hadoop-2.7.0/share/hadoop/yarn/lib/activation-1.1.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jackson-jaxrs-1.9.13.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jaxb-impl-2.2.3-1.jar

hadoop-2.7.0/share/hadoop/yarn/lib/commons-io-2.4.jar

hadoop-2.7.0/share/hadoop/yarn/lib/log4j-1.2.17.jar

hadoop-2.7.0/share/hadoop/yarn/lib/zookeeper-3.4.6.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jettison-1.1.jar

hadoop-2.7.0/share/hadoop/yarn/lib/zookeeper-3.4.6-tests.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jersey-server-1.9.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jackson-mapper-asl-1.9.13.jar

hadoop-2.7.0/share/hadoop/yarn/lib/commons-codec-1.4.jar

hadoop-2.7.0/share/hadoop/yarn/lib/commons-cli-1.2.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jetty-util-6.1.26.jar

hadoop-2.7.0/share/hadoop/yarn/lib/protobuf-java-2.5.0.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jersey-client-1.9.jar

hadoop-2.7.0/share/hadoop/yarn/lib/aopalliance-1.0.jar

hadoop-2.7.0/share/hadoop/yarn/lib/netty-3.6.2.Final.jar

hadoop-2.7.0/share/hadoop/yarn/lib/guava-11.0.2.jar

hadoop-2.7.0/share/hadoop/yarn/lib/commons-compress-1.4.1.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jersey-core-1.9.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jersey-guice-1.9.jar

hadoop-2.7.0/share/hadoop/yarn/lib/guice-3.0.jar

hadoop-2.7.0/share/hadoop/yarn/lib/xz-1.0.jar

hadoop-2.7.0/share/hadoop/yarn/lib/stax-api-1.0-2.jar

hadoop-2.7.0/share/hadoop/yarn/lib/asm-3.2.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jackson-xc-1.9.13.jar

hadoop-2.7.0/share/hadoop/yarn/lib/commons-logging-1.1.3.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jersey-json-1.9.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jsr305-3.0.0.jar

hadoop-2.7.0/share/hadoop/yarn/lib/guice-servlet-3.0.jar

hadoop-2.7.0/share/hadoop/yarn/lib/commons-collections-3.2.1.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jetty-6.1.26.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jaxb-api-2.2.2.jar

hadoop-2.7.0/share/hadoop/yarn/lib/commons-lang-2.6.jar

hadoop-2.7.0/share/hadoop/yarn/lib/leveldbjni-all-1.8.jar

hadoop-2.7.0/share/hadoop/yarn/lib/jackson-core-asl-1.9.13.jar

hadoop-2.7.0/share/hadoop/yarn/lib/servlet-api-2.5.jar

hadoop-2.7.0/share/hadoop/yarn/lib/javax.inject-1.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-server-tests-2.7.0.jar

hadoop-2.7.0/share/hadoop/yarn/hadoop-yarn-applications-unmanaged-am-launcher-2.7.0.jar

hadoop-2.7.0/share/hadoop/kms/

hadoop-2.7.0/share/hadoop/kms/tomcat/

hadoop-2.7.0/share/hadoop/kms/tomcat/NOTICE

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/daemon.sh

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/tomcat-juli.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/shutdown.sh

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/startup.sh

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/version.sh

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/version.bat

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/bootstrap.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/startup.bat

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/cpappend.bat

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/setclasspath.bat

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/commons-daemon-native.tar.gz

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/digest.bat

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/catalina-tasks.xml

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/tool-wrapper.bat

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/shutdown.bat

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/setclasspath.sh

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/digest.sh

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/catalina.sh

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/commons-daemon.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/tomcat-native.tar.gz

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/catalina.bat

hadoop-2.7.0/share/hadoop/kms/tomcat/bin/tool-wrapper.sh

hadoop-2.7.0/share/hadoop/kms/tomcat/LICENSE

hadoop-2.7.0/share/hadoop/kms/tomcat/RELEASE-NOTES

hadoop-2.7.0/share/hadoop/kms/tomcat/RUNNING.txt

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/ROOT/

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/ROOT/WEB-INF/

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/ROOT/WEB-INF/web.xml

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/ROOT/index.html

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/classes/

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/web.xml

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-configuration-1.6.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jline-0.9.94.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/curator-client-2.7.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/gson-2.2.4.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/activation-1.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jackson-jaxrs-1.9.13.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jaxb-impl-2.2.3-1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/apacheds-kerberos-codec-2.0.0-M15.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-io-2.4.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/paranamer-2.3.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/httpclient-4.2.5.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/log4j-1.2.17.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/htrace-core-3.1.0-incubating.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/hadoop-kms-2.7.0.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/zookeeper-3.4.6.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jettison-1.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/slf4j-api-1.7.10.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jersey-server-1.9.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/hadoop-auth-2.7.0.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jackson-mapper-asl-1.9.13.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/avro-1.7.4.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-codec-1.4.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-cli-1.2.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/curator-recipes-2.7.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jul-to-slf4j-1.7.10.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-net-3.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jetty-util-6.1.26.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/protobuf-java-2.5.0.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/netty-3.6.2.Final.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-digester-1.8.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/guava-11.0.2.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-compress-1.4.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jsch-0.1.42.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-beanutils-1.7.0.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jersey-core-1.9.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/api-util-1.0.0-M20.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/api-asn1-api-1.0.0-M20.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/metrics-core-3.0.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/xz-1.0.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-beanutils-core-1.8.0.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/asm-3.2.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jackson-xc-1.9.13.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-logging-1.1.3.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jersey-json-1.9.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/hadoop-annotations-2.7.0.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/api-i18n-1.0.0-M20.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jsr305-3.0.0.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-collections-3.2.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-math3-3.1.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/snappy-java-1.0.4.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jaxb-api-2.2.2.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/commons-lang-2.6.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/jackson-core-asl-1.9.13.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/hadoop-common-2.7.0.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/httpcore-4.2.5.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/curator-framework-2.7.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/slf4j-log4j12-1.7.10.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/apacheds-i18n-2.0.0-M15.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/WEB-INF/lib/xmlenc-0.52.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/webapps/kms/META-INF/

hadoop-2.7.0/share/hadoop/kms/tomcat/temp/

hadoop-2.7.0/share/hadoop/kms/tomcat/temp/safeToDelete.tmp

hadoop-2.7.0/share/hadoop/kms/tomcat/work/

hadoop-2.7.0/share/hadoop/kms/tomcat/conf/

hadoop-2.7.0/share/hadoop/kms/tomcat/conf/catalina.properties

hadoop-2.7.0/share/hadoop/kms/tomcat/conf/server.xml

hadoop-2.7.0/share/hadoop/kms/tomcat/conf/web.xml

hadoop-2.7.0/share/hadoop/kms/tomcat/conf/ssl-server.xml.conf

hadoop-2.7.0/share/hadoop/kms/tomcat/conf/logging.properties

hadoop-2.7.0/share/hadoop/kms/tomcat/conf/tomcat-users.xml

hadoop-2.7.0/share/hadoop/kms/tomcat/conf/catalina.policy

hadoop-2.7.0/share/hadoop/kms/tomcat/conf/context.xml

hadoop-2.7.0/share/hadoop/kms/tomcat/logs/

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/tomcat-i18n-es.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/tomcat-dbcp.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/servlet-api.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/ecj-4.3.1.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/jasper.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/tomcat-i18n-fr.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/el-api.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/catalina-tribes.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/annotations-api.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/catalina.jar

hadoop-2.7.0/share/hadoop/kms/tomcat/lib/catalina-ha.jar
